Дата,"Объем спроса на операции репо, млн руб.","Общий объем заключенных сделок репо, млн руб.","Ставка отсечения, % годовых","Средневзвешенная ставка, % годовых","Минимальная заявленная ставка, % годовых","Максимальная заявленная ставка, % годовых","Объем заключенных сделок репо
					  в рамках лимита, млн руб.","Средневзвешенная ставка по заявкам, удовлетворенным в рамках лимита, % годовых","Срок, дни",Дата исполнения первой части сделки,Дата исполнения второй части сделки,cover_ratio
2010-01-12,1231.4,1231.4,,6.36,,,1231.4,6.36,1,,,1.0
2010-01-19,48845.3,48845.3,,6.07,,,48845.3,6.07,7,,,1.0
2010-01-26,86322.9,86322.9,,6.15,,,86322.9,6.15,7,,,1.0
2010-02-02,96.0,96.0,,6.11,,,96.0,6.11,1,,,1.0
2010-02-09,5498.0,3567.5,,6.17,,,3567.5,6.17,1,,,1.541135248773651
2010-02-16,19622.5,19622.5,,6.08,,,19622.5,6.08,7,,,1.0
2010-02-19,116.4,116.4,,6.22,,,116.4,6.22,5,,,1.0
2010-03-02,48410.5,48410.5,,5.86,,,48410.5,5.86,7,,,1.0
2010-03-09,288.5,288.5,,5.94,,,288.5,5.94,1,,,1.0
2010-03-16,1004.9,1004.9,,5.89,,,1004.9,5.89,1,,,1.0
2010-03-23,28105.0,28105.0,,5.93,,,28105.0,5.93,7,,,1.0
2010-03-30,840.8,840.8,,5.52,,,840.8,5.52,1,,,1.0
2010-04-06,356.8,329.0,,5.81,,,329.0,5.81,1,,,1.0844984802431612
2010-04-13,3677.8,3677.8,,5.59,,,3677.8,5.59,7,,,1.0
2010-04-20,3814.8,3814.8,,5.62,,,3814.8,5.62,7,,,1.0
2010-04-27,89.7,89.7,,5.77,,,89.7,5.77,1,,,1.0
2010-05-04,3928.4,3928.4,,5.35,,,3928.4,5.35,7,,,1.0
2010-05-11,167.5,167.5,,5.51,,,167.5,5.51,1,,,1.0
2010-05-18,1619.6,1619.6,,5.29,,,1619.6,5.29,7,,,1.0
2010-05-25,526.9,526.9,,5.32,,,526.9,5.32,1,,,1.0
2010-06-01,2244.3,2244.3,,5.11,,,2244.3,5.11,7,,,1.0
2010-06-08,2258.6,2258.6,,5.06,,,2258.6,5.06,7,,,1.0
2010-06-15,438.3,438.3,,5.05,,,438.3,5.05,1,,,1.0
2010-06-22,1085.4,1085.4,,5.04,,,1085.4,5.04,7,,,1.0
2010-06-29,9.1,9.1,,5.0,,,9.1,5.0,1,,,1.0
2010-07-06,2278.7,2278.7,,5.11,,,2278.7,5.11,7,,,1.0
2010-07-13,1928.7,1928.7,,5.08,,,1928.7,5.08,7,,,1.0
2010-07-20,3729.8,3729.8,,5.16,,,3729.8,5.16,7,,,1.0
2010-07-27,4265.3,4265.3,,5.14,,,4265.3,5.14,7,,,1.0
2010-08-03,4205.1,4205.1,,5.1,,,4205.1,5.1,7,,,1.0
2010-08-10,3660.5,3660.5,,5.11,,,3660.5,5.11,7,,,1.0
2010-08-17,2737.6,2737.6,,5.09,,,2737.6,5.09,7,,,1.0
2010-08-24,2060.4,2060.4,,5.08,,,2060.4,5.08,7,,,1.0
2010-08-31,1547.1,1547.1,,5.09,,,1547.1,5.09,7,,,1.0
2010-09-07,520.1,520.1,,5.07,,,520.1,5.07,7,,,1.0
2010-09-14,617.3,617.3,,5.04,,,617.3,5.04,7,,,1.0
2010-09-21,618.4,618.4,,5.04,,,618.4,5.04,7,,,1.0
2010-09-28,100.8,100.8,,5.04,,,100.8,5.04,7,,,1.0
2010-10-05,90.6,90.6,,5.04,,,90.6,5.04,7,,,1.0
2010-10-12,67.4,67.4,,5.03,,,67.4,5.03,7,,,1.0
2010-10-19,116.6,116.6,,5.07,,,116.6,5.07,7,,,1.0
2010-10-26,239.3,239.3,,5.18,,,239.3,5.18,7,,,1.0
2010-11-02,229.5,229.5,,5.1,,,229.5,5.1,7,,,1.0
2010-11-23,983.7,983.7,,5.06,,,983.7,5.06,1,,,1.0
2010-11-30,3175.1,1260.5,,6.7,,,54.2,5.48,1,,,2.51892106307021
2010-12-07,5705.2,5705.2,,5.21,,,5705.2,5.21,1,,,1.0
2011-05-03,2292.7,2292.7,,5.62,,,2292.7,5.62,1,,,1.0
2011-05-31,253.8,253.8,,5.53,,,253.8,5.53,1,,,1.0
2011-06-28,1985.1,1985.1,,5.5,,,1985.1,5.5,1,,,1.0
2011-08-09,617.4,617.4,,5.55,,,617.4,5.55,1,,,1.0
2011-08-16,1261.4,1261.4,,5.53,,,1261.4,5.53,1,,,1.0
2011-08-23,57.2,57.2,,5.57,,,57.2,5.57,1,,,1.0
2011-08-30,1427.3,1427.3,,5.51,,,1427.3,5.51,1,,,1.0
2011-09-06,140.0,140.0,,5.6,,,140.0,5.6,1,,,1.0
2011-09-13,384.9,384.9,,5.5,,,384.9,5.5,1,,,1.0
2011-09-20,2520.5,2520.5,,5.29,,,2520.5,5.29,1,,,1.0
2011-09-27,26409.0,26409.0,,5.28,,,26409.0,5.28,1,,,1.0
2011-10-04,4930.6,4930.6,,5.26,,,4930.6,5.26,1,,,1.0
2011-10-11,168276.1,54158.7,,5.32,,,54158.7,5.32,1,,,3.10709267393789
2011-10-18,7970.0,7970.0,,5.29,,,7970.0,5.29,1,,,1.0
2011-10-25,107986.7,107986.7,,5.28,,,107986.7,5.28,1,,,1.0
2011-11-01,71215.3,71215.3,,5.26,,,71215.3,5.26,1,,,1.0
2011-11-08,70763.5,70763.5,,5.26,,,70763.5,5.26,1,,,1.0
2011-11-15,17352.8,17352.8,,5.31,,,17352.8,5.31,1,,,1.0
2011-11-22,16844.1,16844.1,,5.27,,,16844.1,5.27,1,,,1.0
2011-11-29,51845.8,21246.7,,5.61,,,21246.7,5.61,1,,,2.4401812987428637
2011-12-06,5210.6,154.9,,5.84,,,154.9,5.84,1,,,33.63847643641059
2011-12-13,13886.3,6255.8,,5.79,,,6255.8,5.79,1,,,2.219748073787525
2011-12-20,3342.8,444.6,,6.49,,,300.3,6.49,1,,,7.518668466036887
2012-01-10,2278.6,100.0,,6.25,,,0.0,,1,,,22.785999999999998
2012-01-17,175.1,175.1,,5.311,,,175.1,5.311,1,,,1.0
2012-01-24,19313.5,15585.9,,5.4578,,,15585.9,5.4578,1,,,1.239164886211255
2012-01-31,2253.5,106.5,,6.1021,,,106.5,6.1021,1,,,21.15962441314554
2012-02-07,4182.4,4182.4,,5.3041,,,4182.4,5.3041,7,,,1.0
2012-02-14,1041.6,1041.6,,5.2746,,,1041.6,5.2746,1,,,1.0
2012-02-21,12699.9,6200.4,,5.3336,,,6200.4,5.3336,7,,,2.0482388233017224
2012-02-28,52804.3,52804.3,,5.354,,,52804.3,5.354,1,,,1.0
2012-03-06,189.6,189.6,,5.337,,,189.6,5.337,1,,,1.0
2012-03-13,7888.0,7888.0,,5.3532,,,7888.0,5.3532,1,,,1.0
2012-03-20,27805.6,27805.6,,5.2711,,,27805.6,5.2711,1,,,1.0
2012-03-27,31214.0,31214.0,,5.3739,,,31214.0,5.3739,1,,,1.0
2012-04-03,5445.9,4387.6,,5.2576,,,4387.6,5.2576,1,,,1.2412024797155619
2012-04-10,1150.1,1150.1,5.26,5.3674,5.26,5.45,1150.1,5.3674,1,,,1.0
2012-04-17,875.5,348.2,5.65,5.7237,5.45,5.78,348.2,5.7237,1,,,2.5143595634692706
2012-04-24,4871.4,2435.8,5.853,5.9324,5.37,5.961,2435.8,5.9324,1,,,1.9999178914525
2012-05-15,1473.7,1473.7,5.2501,5.2831,5.2501,5.36,1473.7,5.2831,1,,,1.0
2012-05-22,8133.3,8133.3,5.25,5.3336,5.25,5.75,8133.3,5.3336,1,,,1.0
2012-05-29,49650.4,49650.4,5.25,5.3061,5.25,5.65,49650.4,5.3061,1,,,1.0
2012-06-05,28125.5,28125.5,5.25,5.2749,5.25,5.47,28125.5,5.2749,1,,,1.0
2012-06-09,36584.1,36584.1,5.25,5.2703,5.25,5.5,36584.1,5.2703,4,,,1.0
2012-06-19,9066.5,9066.5,5.25,5.4648,5.25,5.76,9066.5,5.4648,1,,,1.0
2012-06-26,61420.4,61420.4,5.25,5.2877,5.25,5.551,61420.4,5.2877,1,,,1.0
2012-07-03,460.4,460.4,5.27,5.4024,5.27,5.5989,460.4,5.4024,1,,,1.0
2012-07-10,1044610.7,1001810.0,5.2501,5.2708,5.25,5.5,1001810.0,5.2708,7,,,1.0427233706990346
2012-07-17,21481.9,21481.9,5.25,5.3032,5.25,6.2501,21318.1,5.2959,1,,,1.0
2012-07-24,30124.6,30124.6,5.255,5.4488,5.255,5.85,30124.6,5.4488,1,,,1.0
2012-07-31,26330.2,12830.7,5.36,5.4925,5.26,5.76,12830.7,5.4925,1,,,2.0521249814897082
2012-08-07,17756.5,8208.3,5.76,6.0104,5.4055,6.25,6631.0,5.9533,1,,,2.1632372111155784
2012-08-14,4307.5,4307.5,5.25,5.9866,5.25,6.25,3538.4,5.9293,1,,,1.0
2012-08-21,2833.3,1046.6,5.85,6.0901,5.27,6.11,1046.6,6.0901,1,,,2.707146952035162
2012-08-28,52422.7,52422.7,5.25,5.2584,5.25,5.5,52422.7,5.2584,1,,,1.0
2012-09-04,573.1,573.1,5.27,5.6452,5.27,5.75,573.1,5.6452,1,,,1.0
2012-09-11,1536.6,1536.6,5.25,5.3221,5.25,5.66,1536.6,5.3221,1,,,1.0
2012-09-18,1993.5,67.1,6.0006,6.0952,5.75,6.11,67.1,6.0952,1,,,29.709388971684056
2012-09-25,52503.3,52503.3,5.5001,5.6501,5.5001,6.2571,52503.3,5.6501,1,,,1.0
2012-10-02,49312.7,49312.7,5.5,5.521,5.5,5.8771,49312.7,5.521,1,,,1.0
2012-10-09,10445.8,886.6,6.4,6.4722,5.57,6.5,246.9,6.4,1,,,11.781863297992329
2012-10-16,7983.9,1502.0,6.3501,6.3501,5.5111,6.3501,1502.0,6.3501,1,,,5.315512649800266
2012-10-23,13582.1,13582.1,5.5,5.5741,5.5,5.85,13582.1,5.5741,1,,,1.0
2012-10-30,23552.1,23552.1,5.5,5.5558,5.5,5.7773,23552.1,5.5558,1,,,1.0
2012-11-06,7354.5,7354.5,5.51,5.5815,5.51,5.8,7354.5,5.5815,1,,,1.0
2012-11-13,8789.7,4305.6,5.67,5.9847,5.5555,6.5,4100.4,5.9589,1,,,2.0414576365663324
2012-11-20,159031.0,136139.3,5.5004,5.5098,5.5,5.78,136139.3,5.5098,1,,,1.1681490943467465
2012-11-27,242098.9,189527.5,5.5007,5.5184,5.5,6.0009,189527.5,5.5184,1,,,1.277381382648956
